Niveau,XP_pour_ce_niveau,XP_cumulee,Ratio_vs_precedent,Source
1,0,0,,Methodwakfu 24/11/2025
2,101,101,,Methodwakfu 24/11/2025
3,360,461,3.5644,Methodwakfu 24/11/2025
4,763,1224,2.1194,Methodwakfu 24/11/2025
5,1313,2537,1.7209,Methodwakfu 24/11/2025
6,2008,4545,1.5293,Methodwakfu 24/11/2025
7,2860,7405,1.4243,Methodwakfu 24/11/2025
8,3880,11285,1.3566,Methodwakfu 24/11/2025
9,5077,16362,1.3085,Methodwakfu 24/11/2025
10,6461,22823,1.2726,Methodwakfu 24/11/2025
11,8057,30880,1.2470,Methodwakfu 24/11/2025
12,9881,40761,1.2264,Methodwakfu 24/11/2025
13,11951,52712,1.2095,Methodwakfu 24/11/2025
14,14290,67002,1.1957,Methodwakfu 24/11/2025
15,16930,83932,1.1848,Methodwakfu 24/11/2025
16,19889,103821,1.1748,Methodwakfu 24/11/2025
17,23222,127043,1.1676,Methodwakfu 24/11/2025
18,26942,153985,1.1602,Methodwakfu 24/11/2025
19,31101,185086,1.1544,Methodwakfu 24/11/2025
20,35733,220819,1.1490,Methodwakfu 24/11/2025
21,40888,261707,1.1443,Methodwakfu 24/11/2025
22,46628,308335,1.1404,Methodwakfu 24/11/2025
23,52996,361331,1.1366,Methodwakfu 24/11/2025
24,60038,421369,1.1329,Methodwakfu 24/11/2025
25,67850,489219,1.1301,Methodwakfu 24/11/2025
26,76471,565690,1.1271,Methodwakfu 24/11/2025
27,85983,651673,1.1244,Methodwakfu 24/11/2025
28,96453,748126,1.1217,Methodwakfu 24/11/2025
29,107986,856112,1.1196,Methodwakfu 24/11/2025
30,120658,976770,1.1174,Methodwakfu 24/11/2025
31,134551,1111321,1.1151,Methodwakfu 24/11/2025
32,149763,1261084,1.1130,Methodwakfu 24/11/2025
33,166416,1427500,1.1112,Methodwakfu 24/11/2025
34,184601,1612101,1.1092,Methodwakfu 24/11/2025
35,204430,1816531,1.1074,Methodwakfu 24/11/2025
36,226037,2042568,1.1057,Methodwakfu 24/11/2025
37,249544,2292112,1.1040,Methodwakfu 24/11/2025
38,275093,2567205,1.1023,Methodwakfu 24/11/2025
39,302798,2870003,1.1007,Methodwakfu 24/11/2025
40,332810,3202813,1.0991,Methodwakfu 24/11/2025
41,365308,3568121,1.0976,Methodwakfu 24/11/2025
42,400434,3968555,1.0961,Methodwakfu 24/11/2025
43,438340,4406895,1.0947,Methodwakfu 24/11/2025
44,479217,4886112,1.0932,Methodwakfu 24/11/2025
45,523246,5409358,1.0919,Methodwakfu 24/11/2025
46,570611,5979969,1.0905,Methodwakfu 24/11/2025
47,621501,6601470,1.0892,Methodwakfu 24/11/2025
48,676113,7277583,1.0879,Methodwakfu 24/11/2025
49,734691,8012274,1.0866,Methodwakfu 24/11/2025
50,797420,8809694,1.0854,Methodwakfu 24/11/2025
51,864535,9674229,1.0842,Methodwakfu 24/11/2025
52,936254,10610483,1.0830,Methodwakfu 24/11/2025
53,1012869,11623352,1.0818,Methodwakfu 24/11/2025
54,1094590,12717942,1.0807,Methodwakfu 24/11/2025
55,1181674,13899616,1.0796,Methodwakfu 24/11/2025
56,1274413,15174029,1.0785,Methodwakfu 24/11/2025
57,1373054,16547083,1.0774,Methodwakfu 24/11/2025
58,1476428,18023511,1.0753,Methodwakfu 24/11/2025
59,1547374,19570885,1.0480,Methodwakfu 24/11/2025
60,1621303,21192188,1.0478,Methodwakfu 24/11/2025
61,1698410,22890598,1.0476,Methodwakfu 24/11/2025
62,1778762,24669360,1.0473,Methodwakfu 24/11/2025
63,1862535,26531895,1.0471,Methodwakfu 24/11/2025
64,1949827,28481722,1.0469,Methodwakfu 24/11/2025
65,2040821,30522543,1.0467,Methodwakfu 24/11/2025
66,2135621,32658164,1.0464,Methodwakfu 24/11/2025
