Niveau_Metier,XP_pour_ce_niveau,XP_cumulee,Source
0,0,0,wakfu.wiki.gg + Methodwakfu 23/11/2025
1,75,75,wakfu.wiki.gg (formule 150c+75)
2,225,300,wakfu.wiki.gg (formule 150c+75)
3,375,675,wakfu.wiki.gg (formule 150c+75)
4,525,1200,wakfu.wiki.gg (formule 150c+75)
5,675,1875,wakfu.wiki.gg (formule 150c+75)
6,825,2700,wakfu.wiki.gg (formule 150c+75)
7,975,3675,wakfu.wiki.gg (formule 150c+75)
8,1125,4800,wakfu.wiki.gg (formule 150c+75)
9,1275,6075,wakfu.wiki.gg (formule 150c+75)
10,1425,7500,wakfu.wiki.gg (formule 150c+75)
11,1575,9075,wakfu.wiki.gg (formule 150c+75)
12,1725,10800,wakfu.wiki.gg (formule 150c+75)
13,1875,12675,wakfu.wiki.gg (formule 150c+75)
14,2025,14700,wakfu.wiki.gg (formule 150c+75)
15,2175,16875,wakfu.wiki.gg (formule 150c+75)
16,2325,19200,wakfu.wiki.gg (formule 150c+75)
17,2475,21675,wakfu.wiki.gg (formule 150c+75)
18,2625,24300,wakfu.wiki.gg (formule 150c+75)
19,2775,27075,wakfu.wiki.gg (formule 150c+75)
20,2925,30000,wakfu.wiki.gg (formule 150c+75)
21,3075,33075,wakfu.wiki.gg (formule 150c+75)
22,3225,36300,wakfu.wiki.gg (formule 150c+75)
23,3375,39675,wakfu.wiki.gg (formule 150c+75)
24,3525,43200,wakfu.wiki.gg (formule 150c+75)
25,3675,46875,wakfu.wiki.gg (formule 150c+75)
26,3825,50700,wakfu.wiki.gg (formule 150c+75)
27,3975,54675,wakfu.wiki.gg (formule 150c+75)
28,4125,58800,wakfu.wiki.gg (formule 150c+75)
29,4275,63075,wakfu.wiki.gg (formule 150c+75)
30,4425,67500,wakfu.wiki.gg (formule 150c+75)
31,4575,72075,wakfu.wiki.gg (formule 150c+75)
32,4725,76800,wakfu.wiki.gg (formule 150c+75)
33,4875,81675,wakfu.wiki.gg (formule 150c+75)
34,5025,86700,wakfu.wiki.gg (formule 150c+75)
35,5175,91875,wakfu.wiki.gg (formule 150c+75)
36,5325,97200,wakfu.wiki.gg (formule 150c+75)
37,5475,102675,wakfu.wiki.gg (formule 150c+75)
38,5625,108300,wakfu.wiki.gg (formule 150c+75)
39,5775,114075,wakfu.wiki.gg (formule 150c+75)
40,5925,120000,wakfu.wiki.gg (formule 150c+75)
41,6075,126075,wakfu.wiki.gg (formule 150c+75)
42,6225,132300,wakfu.wiki.gg (formule 150c+75)
43,6375,138675,wakfu.wiki.gg (formule 150c+75)
44,6525,145200,wakfu.wiki.gg (formule 150c+75)
45,6675,151875,wakfu.wiki.gg (formule 150c+75)
